main_id,facility_name,facility_group_name,facility_group_id,reported_company,company_name_folder,company_id,longitude,latitude,city,province,status,activity_status,development_stage,facility_type,mining_processing_type,commodity_group,primary_commodity,commodities,source_id,geometry
AB-MAIN-7d4a0421,Bashaw District,,,E3 Lithium Ltd,E3 Lithium Ltd,CMP-0f2021e7,-113.93655,51.77696,,Alberta,project_facility,Active,Advanced unconventional project,project,,,Lithium (brine),Lithium (brine),https://open.canada.ca/data/en/dataset/22b2db8a-dc12-47f2-9737-99d3da921751,POINT (-113.93655 51.77696)
QC-MAIN-f9e41c2a,Lamaque,,,Eldorado Gold,Eldorado Gold,CMP-64d60fd7,-77.739624,48.079221,Val-d’Or,Quebec,active_facility,,,mining,"Underground, concentrator",Precious metals,Gold,Gold,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-77.739624 48.079221)
ON-MAIN-6664e89b,Battery Materials Park,,,Electra Battery Materials Corporation,Electra Battery Materials Corporation,CMP-4eadf926,-79.62229,47.40635,,Ontario,project_facility,Active,Advanced processing project,project,,,Cobalt,"Cobalt, nickel, lithium",https://open.canada.ca/data/en/dataset/22b2db8a-dc12-47f2-9737-99d3da921751,POINT (-79.62229 47.40635)
QC-MAIN-5398dfac,Elkem Chicoutimi,,,Elkem Metal Canada Inc.,Elkem Metal Canada Inc,CMP-89ae3b2b,-71.131239,48.412769,,Quebec,active_facility,,,manufacturing,,Ferroalloys,Ferrosilicon,Ferrosilicon,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-71.131239 48.412769)
QC-MAIN-2cf66e65,Becancour Plant,,,Euro Manganese Inc,Euro Manganese Inc,CMP-6f1454e8,-72.433334,46.333332,,Quebec,project_facility,Active,Advanced processing project,project,,,Manganese sulphate,Manganese sulphate,https://open.canada.ca/data/en/dataset/22b2db8a-dc12-47f2-9737-99d3da921751,POINT (-72.433334 46.333332)
ON-MAIN-7f050560,Red Lake,,,Evolution Mining Ltd.,Evolution Mining Ltd,CMP-ca642bce,-93.732922,51.050557,Balmertown,Ontario,active_facility,,,mining,"Underground, concentrator",Precious metals,Gold,"Gold, silver",https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-93.732922 51.050557)
SK-MAIN-26b9aaf3,EVRAZ Regina,,,EVRAZ North America Inc.,EVRAZ North America Inc,CMP-28720916,-104.623843,50.515263,,Saskatchewan,active_facility,,,manufacturing,Electric arc furnace,Iron ore,Steel,Steel,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-104.623843 50.515263)
QC-MAIN-c1cc9f7c,Becancour Silicon,,,Ferroglobe PLC,Ferroglobe PLC,CMP-ef8ffade,-72.39,46.37,,Quebec,active_facility,,,manufacturing,,Ferroalloys,Silicon metal,"Silicon metal, ferrosilicon",https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-72.39 46.37)
NL-MAIN-c139de6d,Ming,,,FireFly Metals Ltd.,FireFly Metals Ltd,CMP-24a4f1d5,-56.087,49.915,Baie Verte,Newfoundland and Labrador,active_facility,,,mining,Underground,Base metals,Copper,"Copper, gold, silver",https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-56.087 49.915)
NL-MAIN-842ba1b4,Nugget Pond,,,FireFly Metals Ltd.,FireFly Metals Ltd,CMP-24a4f1d5,-55.7753,49.845,Snook’s Arm,Newfoundland and Labrador,active_facility,,,mining,Concentrator,Base metals,Copper,Copper,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-55.7753 49.845)
YT-MAIN-ca488f19,Macmillan Pass,,,Fireweed Metals Corp.,Fireweed Metals Corp,CMP-60ac0fea,-130.15143,63.16057,,Yukon,project_facility,Active,Advanced project,project,,,Zinc,"Zinc, lead, silver",https://open.canada.ca/data/en/dataset/22b2db8a-dc12-47f2-9737-99d3da921751,POINT (-130.15143 63.16057)
YT-MAIN-70d629b4,Mactung,,,Fireweed Metals Corp.,Fireweed Metals Corp,CMP-60ac0fea,-130.1525,63.2822222222,,Yukon,project_facility,Active,Advanced project,project,,,Tungsten,Tungsten,https://open.canada.ca/data/en/dataset/22b2db8a-dc12-47f2-9737-99d3da921751,POINT (-130.1525 63.[phone])
BC-MAIN-efff21d3,Deer Horn,,,First Tellurium Corp.,First Tellurium Corp,CMP-45e36495,-127.30826,53.3607,,British Columbia,project_facility,Active,Advanced project,project,,,Gold,"Gold, silver, tellurium, copper, zinc, lead",https://open.canada.ca/data/en/dataset/22b2db8a-dc12-47f2-9737-99d3da921751,POINT (-127.30826 53.3607)
SK-MAIN-0684a5d8,Patterson Lake South,,,Fission Uranium Corp.,Fission Uranium Corp,CMP-356a17d2,-109.364,57.639,,Saskatchewan,project_facility,Active,Advanced project,project,,,Uranium,Uranium,https://open.canada.ca/data/en/dataset/22b2db8a-dc12-47f2-9737-99d3da921751,POINT (-109.364 57.639)
MB-MAIN-f7fde5b4,Minago,,,Flying Nickel Mining Corp.,Flying Nickel Mining Corp,CMP-56a7f77c,-99.21912,54.1092,,Manitoba,project_facility,Active,Advanced project,project,,,Nickel,Nickel,https://open.canada.ca/data/en/dataset/22b2db8a-dc12-47f2-9737-99d3da921751,POINT (-99.21912 54.1092)
QC-MAIN-ae473a4e,Lac Knife,,,Focus Graphite Inc.,Focus Graphite Inc,CMP-7f274331,-67.18179,52.54974,,Quebec,project_facility,Active,Advanced project,project,,,Graphite,Graphite,https://open.canada.ca/data/en/dataset/22b2db8a-dc12-47f2-9737-99d3da921751,POINT (-67.18179 52.54974)
SK-MAIN-7a11ae49,McIlvenna Bay,,,Foran Mining Corporation,Foran Mining Corporation,CMP-2564a9f4,-102.89498,54.65977,,Saskatchewan,project_facility,Active,Advanced project,project,,,Copper,"Copper, zinc, gold, silver, lead",https://open.canada.ca/data/en/dataset/22b2db8a-dc12-47f2-9737-99d3da921751,POINT (-102.89498 54.65977)
AB-MAIN-ca9625ce,Fortune Minerals Refinery,,,Fortune Minerals Limited,Fortune Minerals Limited,CMP-7d4b0f2b,-112.513502,53.797615,,Alberta,project_facility,Active,Advanced processing project,project,,,Cobalt,"Cobalt, gold, bismuth, copper",https://open.canada.ca/data/en/dataset/22b2db8a-dc12-47f2-9737-99d3da921751,POINT (-112.513502 53.797615)
NT-MAIN-b7cdf82c,NICO,,,Fortune Minerals Limited,Fortune Minerals Limited,CMP-7d4b0f2b,-116.74583,63.55,,Northwest Territories,project_facility,Active,Advanced project,project,,,Cobalt,"Cobalt, gold, bismuth, copper",https://open.canada.ca/data/en/dataset/22b2db8a-dc12-47f2-9737-99d3da921751,POINT (-116.74583 63.55)
ON-MAIN-d47616e5,Martison,,,Fox River Resources Corp.,Fox River Resources Corp,CMP-a0c2f54b,-83.414444,50.314444,,Ontario,project_facility,Active,Advanced project,project,,,Phosphate,"Phosphate, niobium",https://open.canada.ca/data/en/dataset/22b2db8a-dc12-47f2-9737-99d3da921751,POINT (-83.414444 50.314444)
BC-MAIN-e1641dfb,Decar,,,FPX Nickel Corp.,FPX Nickel Corp,CMP-24e65547,-125.359691,54.894513,,British Columbia,project_facility,Active,Advanced project,project,,,Nickel,"Nickel, cobalt",https://open.canada.ca/data/en/dataset/22b2db8a-dc12-47f2-9737-99d3da921751,POINT (-125.359691 54.894513)
ON-MAIN-c06904f0,Pakeagama,,,Frontier Lithium Inc.,Frontier Lithium Inc,CMP-d089c70a,-93.37727,52.60026,,Ontario,project_facility,Active,Advanced project,project,,,Lithium (spodumene),"Lithium (spodumene), tantalum, tin, niobium, rubidium, cesium",https://open.canada.ca/data/en/dataset/22b2db8a-dc12-47f2-9737-99d3da921751,POINT (-93.37727 52.60026)
ON-MAIN-64bbe7e6,Marathon,,,Generation Mining Limited,Generation Mining Limited,CMP-628591a8,-86.3263,48.78758,,Ontario,project_facility,Active,Advanced project,project,,,Palladium,"Palladium, platinum, gold, copper, silver",https://open.canada.ca/data/en/dataset/22b2db8a-dc12-47f2-9737-99d3da921751,POINT (-86.3263 48.78758)
QC-MAIN-22426144,REE Recycling Facility (Saint-Bruno),,,Geomega Resources Inc.,Geomega Resources Inc,CMP-567240f9,-73.340812,45.525976,,Quebec,project_facility,Active,Advanced unconventional project,project,,,Rare earth elements,Rare earth elements,https://open.canada.ca/data/en/dataset/22b2db8a-dc12-47f2-9737-99d3da921751,POINT (-73.340812 45.525976)
MB-MAIN-0d5c2cae,Selkirk Division,,,Gerdau Corporation,Gerdau,CMP-a70130b4,-96.911166,50.133771,,Manitoba,active_facility,,,manufacturing,,,,,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-96.911166 50.133771)
ON-MAIN-92cdea80,Whitby Division,,,Gerdau Corporation,Gerdau,CMP-a70130b4,-78.910676,43.851906,,Ontario,active_facility,,,manufacturing,,,,,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-78.910676 43.851906)
ON-MAIN-bddeaef0,Cambridge Mill,,,Gerdau S.A.,Gerdau,CMP-a70130b4,-80.28,43.37,,Ontario,active_facility,,,manufacturing,Electric arc furnace,Iron ore,Steel,Steel,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-80.28 43.37)
MB-MAIN-b4ca1426,Manitoba Mill,,,Gerdau S.A.,Gerdau,CMP-a70130b4,-96.893633,50.130273,,Manitoba,active_facility,,,manufacturing,Electric arc furnace,Iron ore,Steel,Steel,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-96.893633 50.130273)
ON-MAIN-21b6ab35,Whitby Mill,,,Gerdau S.A.,Gerdau,CMP-a70130b4,-78.91,43.86,,Ontario,active_facility,,,manufacturing,Electric arc furnace,Iron ore,Steel,Steel,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-78.91 43.86)
QC-MAIN-de3d8b7b,Canadian Electrolytic Zinc Limited (CEZinc),,,Glencore Canada Corporation,Glencore,CMP-d5f1c66b,-74.097205,45.228312,,Quebec,active_facility,,,manufacturing,Refinery,Base metals,Zinc,"Zinc, cadmium, liquid sulfur dioxide, sulfuric acid",https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-74.097205 45.228312)
QC-MAIN-529c96b4,CCR,CCR,GRP-b48ec279,Glencore Canada Corporation,Glencore,CMP-d5f1c66b,-73.511778,45.627518,,Quebec,active_facility,,,manufacturing,Refinery,Base metals,Copper (cathodes),"Copper (cathodes), gold, silver, tellurium, selenium, nickel sulfate, copper sulfate, platinum group metals",https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-73.511778 45.627518)
ON-MAIN-206041d1,Fraser,Integrated Nickel Operations,GRP-de097f20,Glencore Canada Corporation,Glencore,CMP-d5f1c66b,-81.3404,46.6633,Sudbury,Ontario,active_facility,,,mining,Underground,Base metals,Nickel,"Nickel, copper, platinum group metals, gold, cobalt, silver",https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-81.3404 46.6633)
QC-MAIN-abb3e1c7,General Smelting Company of Canada,,,Glencore Canada Corporation,Glencore,CMP-d5f1c66b,-73.676345,45.448518,,Quebec,active_facility,,,manufacturing,Secondary smelter,Base metals,Recycled lead,Recycled lead,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-73.676345 45.448518)
QC-MAIN-30c1828c,Horne,CCR,GRP-b48ec279,Glencore Canada Corporation,Glencore,CMP-d5f1c66b,-79.0151,48.2534,,Quebec,active_facility,,,manufacturing,Smelter,Base metals,Copper anodes,"Copper anodes, precious metals, sulfuric acid",https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-79.0151 48.2534)
ON-MAIN-f8313ebd,Kidd Creek,,,Glencore Canada Corporation,Glencore,CMP-d5f1c66b,-81.37,48.6894,Timmins,Ontario,active_facility,,,mining,"Underground, concentrator",Base metals,Copper,"Copper, zinc, silver, selenium, indium",https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-81.37 48.6894)
ON-MAIN-fcb287a4,Nickel Rim South,Integrated Nickel Operations,GRP-de097f20,Glencore Canada Corporation,Glencore,CMP-d5f1c66b,-80.796793,46.657982,Sudbury,Ontario,active_facility,,,mining,Underground,Base metals,Nickel,"Nickel, copper, cobalt, platinum group metals, gold",https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-80.796793 46.657982)
ON-MAIN-319e04a8,Onaping Depth,,,Glencore Canada Corporation,Glencore,CMP-d5f1c66b,-81.383878,46.632019,,Ontario,project_facility,Active,Advanced project,project,,,Nickel,"Nickel, copper, cobalt, platinum, palladium, rhodium, gold, silver",https://open.canada.ca/data/en/dataset/22b2db8a-dc12-47f2-9737-99d3da921751,POINT (-81.383878 46.632019)
QC-MAIN-a97821c0,Raglan,Integrated Nickel Operations,GRP-de097f20,Glencore Canada Corporation,Glencore,CMP-d5f1c66b,-73.674669,61.687171,Katinniq,Quebec,active_facility,,,mining,"Underground, concentrator",Base metals,Nickel,"Nickel, platinum group metals, copper, cobalt, gold, silver",https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-73.674669 61.687171)
ON-MAIN-ed85ac94,Strathcona,Integrated Nickel Operations,GRP-de097f20,Glencore Canada Corporation,Glencore,CMP-d5f1c66b,-81.3427,46.6734,Sudbury,Ontario,active_facility,,,mining,Concentrator,Base metals,Nickel,"Nickel, copper, platinum group metals, gold, silver, cobalt, selenium, tellurium",https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-81.3427 46.6734)
ON-MAIN-40ce0593,Sudbury,Integrated Nickel Operations,GRP-de097f20,Glencore Canada Corporation,Glencore,CMP-d5f1c66b,-80.7993,46.5763,,Ontario,active_facility,,,manufacturing,"Smelter, plant",Base metals,Nickel-copper matte containing cobalt,"Nickel-copper matte containing cobalt, gold, silver, platinum group metals",https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-80.7993 46.5763)
BC-MAIN-4724f4ba,Elk,,,Gold Mountain Mining Corp.,Gold Mountain Mining Corp,CMP-d726df1c,-120.31487,49.8538,Peachland,British Columbia,active_facility,,,mining,Open-pit,Precious metals,Gold,Gold,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-120.31487 49.8538)
YT-MAIN-956d050a,Carmacks,,,Granite Creek Copper,Granite Creek Copper,CMP-fd6034ba,-136.7,62.33,,Yukon,project_facility,Active,Advanced project,project,,,Copper,"Copper, gold, silver, molybdenum",https://open.canada.ca/data/en/dataset/22b2db8a-dc12-47f2-9737-99d3da921751,POINT (-136.7 62.33)
ON-MAIN-97ee890f,Seymour Lake,,,Green Technology Metals Limited,Green Technology Metals Limited,CMP-cbd5b493,-88.4491,50.40987,,Ontario,project_facility,Active,Advanced Project,project,,,Lithium (spodumene),Lithium (spodumene),https://open.canada.ca/data/en/dataset/22b2db8a-dc12-47f2-9737-99d3da921751,POINT (-88.4491 50.40987)
MB-MAIN-27a90834,Makwa Mayville,,,Grid Metals Corp.,Grid Metals Corp,CMP-0b224204,-95.60953,50.6298,,Manitoba,project_facility,Active,Advanced project,project,,,Nickel,"Nickel, copper, gold, platinum, palladium, cobalt",https://open.canada.ca/data/en/dataset/22b2db8a-dc12-47f2-9737-99d3da921751,POINT (-95.60953 50.6298)
SK-MAIN-fbe28fef,Kindersley Lithium,,,Grounded Lithium Corp.,Grounded Lithium Corp,CMP-5663037d,-109.19120556,51.73894139,,Saskatchewan,project_facility,Active,Advanced unconventional project,project,,,Lithium (brine),Lithium (brine),https://open.canada.ca/data/en/dataset/22b2db8a-dc12-47f2-9737-99d3da921751,POINT (-109.19120556 51.73894139)
BC-MAIN-b031959a,Turnagain,,,Hard Creek Nickel Corp. (Giga Metals Corporation),Hard Creek Nickel Corp,CMP-11a5a1f5,-128.86282,58.47856,,British Columbia,project_facility,Active,Advanced project,project,,,Nickel,"Nickel, cobalt, platinum, palladium",https://open.canada.ca/data/en/dataset/22b2db8a-dc12-47f2-9737-99d3da921751,POINT (-128.86282 58.47856)
QC-MAIN-b86f7d07,Casa Berardi,,,Hecla Mining Company,Hecla Mining Company,CMP-7e360a1f,-79.231307,49.5719,"north of La Sarre, Casa Berardi Twp.",Quebec,active_facility,,,mining,"Open-pit, underground, concentrator",Precious metals,Gold,"Gold, silver",https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-79.231307 49.5719)
YT-MAIN-44857446,Keno Hill Silver District,,,Hecla Mining Company,Hecla Mining Company,CMP-7e360a1f,-135.4833,63.9167,Mayo,Yukon,active_facility,,,mining,"Underground, concentrator",Precious metals and Base metals,Silver,"Silver, zinc, lead",https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-135.4833 63.9167)
YT-MAIN-c3105f43,Rackla Gold,,,Hecla Mining Company,Hecla Mining Company,CMP-7e360a1f,-134.41278,64.19667,,Yukon,project_facility,Active,Advanced project,project,,,Gold,"Gold, tungsten",https://open.canada.ca/data/en/dataset/22b2db8a-dc12-47f2-9737-99d3da921751,POINT (-134.41278 64.19667)
ON-MAIN-fc6f1a44,Ivaco Rolling Mills,,,"Heico Companies, LLC","Heico Companies, LLC",CMP-a27e87a3,-74.704435,45.6119,,Ontario,active_facility,,,manufacturing,Electric arc furnace,Iron ore,Steel,Steel,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-74.704435 45.6119)
MB-MAIN-e2e67f8f,1901,,,Hudbay Minerals Inc.,Hudbay Minerals Inc,CMP-12afc634,-100.134,54.8557,,Manitoba,project_facility,Active,Advanced project,project,,,Gold,"Gold, zinc, copper, silver",https://open.canada.ca/data/en/dataset/22b2db8a-dc12-47f2-9737-99d3da921751,POINT (-100.134 54.8557)
BC-MAIN-599152a0,Copper Mountain,,,Hudbay Minerals Inc.,Hudbay Minerals Inc,CMP-12afc634,-120.533,49.331,Princeton,British Columbia,active_facility,,,mining,"Open-pit, concentrator",Base metals,Copper,"Copper, gold, silver",https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-120.533 49.331)
MB-MAIN-be5b3dc8,Lalor Lake,Snow Lake,GRP-a13779f8,Hudbay Minerals Inc.,Hudbay Minerals Inc,CMP-12afc634,-100.13333,54.86667,Snow Lake,Manitoba,active_facility,,,mining,Underground,Base metals and precious metals,Gold,"Gold, zinc, copper, silver",https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-100.13333 54.86667)
MB-MAIN-da0b5c3d,New Britannia,Snow Lake,GRP-a13779f8,Hudbay Minerals Inc.,Hudbay Minerals Inc,CMP-12afc634,-100.024002,54.886349,Snow Lake,Manitoba,active_facility,,,mining,Concentrator,Base metals and precious metals,Gold,"Gold, copper",https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-100.024002 54.886349)
MB-MAIN-c0684566,Rail,,,Hudbay Minerals Inc.,Hudbay Minerals Inc,CMP-12afc634,-100.5916,54.7463,,Manitoba,project_facility,Active,Advanced project,project,,,Copper,"Copper, gold, zinc, silver",https://open.canada.ca/data/en/dataset/22b2db8a-dc12-47f2-9737-99d3da921751,POINT (-100.5916 54.7463)
MB-MAIN-0898e255,Stall Lake,Snow Lake,GRP-a13779f8,Hudbay Minerals Inc.,Hudbay Minerals Inc,CMP-12afc634,-99.9451,54.85692,Snow Lake,Manitoba,active_facility,,,mining,Concentrator,Base metals and precious metals,Gold,"Gold, zinc",https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-99.9451 54.85692)
MB-MAIN-854abe09,Talbot,,,Hudbay Minerals Inc.,Hudbay Minerals Inc,CMP-12afc634,-99.6343,54.1133,,Manitoba,project_facility,Active,Advanced project,project,,,Gold,"Gold, zinc, copper, silver",https://open.canada.ca/data/en/dataset/22b2db8a-dc12-47f2-9737-99d3da921751,POINT (-99.6343 54.1133)
MB-MAIN-1a82a1b7,Tower,,,Hudbay Minerals Inc.,Hudbay Minerals Inc,CMP-12afc634,-99.2284,53.9623,,Manitoba,project_facility,Active,Advanced project,project,,,Gold,"Gold, zinc, copper, silver",https://open.canada.ca/data/en/dataset/22b2db8a-dc12-47f2-9737-99d3da921751,POINT (-99.2284 53.9623)
MB-MAIN-b5b81ee3,Wim,,,Hudbay Minerals Inc.,Hudbay Minerals Inc,CMP-12afc634,-100.05248,55.02136,,Manitoba,project_facility,Active,Advanced project,project,,,Gold,"Gold, zinc, copper, silver",https://open.canada.ca/data/en/dataset/22b2db8a-dc12-47f2-9737-99d3da921751,POINT (-100.05248 55.02136)
QC-MAIN-02884fb5,Westwood-Doyon,,,IAMGOLD Corporation,IAMGOLD Corporation,CMP-3d0a95b7,-78.502,48.256,Cadillac,Quebec,active_facility,,,mining,"Underground, concentrator",Precious metals,Gold,"Gold, silver",https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-78.502 48.256)
ON-MAIN-a3c56a83,Lac des Iles,,,Impala Canada Ltd.,Impala Canada Ltd,CMP-967076a1,-89.6105,49.1691,Thunder Bay,Ontario,active_facility,,,mining,"Open-pit, underground, concentrator",Precious metals,Platinum group metals,"Platinum group metals, gold, nickel, copper, cobalt",https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-89.6105 49.1691)
BC-MAIN-3f490561,Mount Polley,,,Imperial Metals Corporation,Imperial Metals Corporation,CMP-0dfcd91e,-121.633931,52.544959,northeast of Williams Lake,British Columbia,active_facility,,,mining,"Open-pit, concentrator",Base metals,Gold,"Gold, copper, silver",https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-121.633931 52.544959)
QC-MAIN-586679b9,Crater Lake,,,Imperial Mining Group,Imperial Mining Group,CMP-da2ad075,-63.8991,55.35025,,Quebec,project_facility,Active,Advanced project,project,,,Scandium,"Scandium, rare earth elements",https://open.canada.ca/data/en/dataset/22b2db8a-dc12-47f2-9737-99d3da921751,POINT (-63.8991 55.35025)
NL-MAIN-dd723db4,Carol Lake,,,Iron Ore Company of Canada Inc.,Iron Ore Company of Canada Inc,CMP-2da4630a,-66.936774,53.039755,Labrador City,Newfoundland and Labrador,active_facility,,,mining,"Open-pit, concentrator",Iron ore,Iron,Iron,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-66.936774 53.039755)
ON-MAIN-7001a391,McCreedy West,,,KGHM Polska Miedź S.A.,KGHM,CMP-5f083f16,-81.39894,46.638059,Sudbury,Ontario,active_facility,,,mining,Underground,Base metals and precious metals,Copper,"Copper, nickel, platinum group metals, gold, silver, cobalt",https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-81.39894 46.638059)
ON-MAIN-9a34108c,Victoria,,,KGHM Polska Miedź S.A.,KGHM,CMP-5f083f16,-81.38333,46.41667,,Ontario,project_facility,Active,Advanced project,project,,,Nickel,"Nickel, copper, gold, cobalt, platinum, palladium",https://open.canada.ca/data/en/dataset/22b2db8a-dc12-47f2-9737-99d3da921751,POINT (-81.38333 46.41667)
ON-MAIN-6bd6cc80,Kingston Operation,,,KIMCO Steel Sales Ltd.,KIMCO Steel Sales Ltd,CMP-7079599b,-76.5121,44.2615,,Ontario,active_facility,,,manufacturing,,,,,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720,POINT (-76.5121 44.2615)
